EXECUTING: /opt/homebrew/share/android-commandlinetools/platform-tools/adb -H localhost -P 5037 -s emulator-5554 shell cat /proc/meminfo
CURRENT_WORKING_DIRECTORY: /Users/hamzarizvi/Desktop/native tv app
START_TIME: 2026-08-01 12:27:26.625
START_TIME-NANOS: 2026-08-01 12:27:26.625713000
ENVIRONMENT:
ANDROID_SDK_HOME=/opt/homebrew/share/android-commandlinetools
ANDROID_ADB=/opt/homebrew/share/android-commandlinetools/platform-tools/adb
*****************************************
STDOUT/STDERR BELOW
===================
MemTotal:        2538144 kB
MemFree:          245324 kB
MemAvailable:    1593056 kB
Buffers:           20320 kB
Cached:          1496800 kB
SwapCached:            0 kB
Active:          1075240 kB
Inactive:         910252 kB
Active(anon):     470848 kB
Inactive(anon):     1236 kB
Active(file):     604392 kB
Inactive(file):   909016 kB
Unevictable:        3920 kB
Mlocked:            3920 kB
SwapTotal:       1903604 kB
SwapFree:        1903604 kB
Dirty:             46244 kB
Writeback:            12 kB
AnonPages:        472340 kB
Mapped:           534448 kB
Shmem:              3712 kB
KReclaimable:      62064 kB
Slab:             148492 kB
SReclaimable:      62064 kB
SUnreclaim:        86428 kB
KernelStack:       21040 kB
ShadowCallStack:    5268 kB
PageTables:        54560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3172676 kB
Committed_AS:   48562804 kB
VmallocTotal:   259653632 kB
VmallocUsed:       47428 kB
VmallocChunk:          0 kB
Percpu:             2040 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:          16384 kB
CmaFree:               0 kB

===================
END_TIME: 2026-08-01 12:27:26.701
END_TIME-NANOS: 2026-08-01 12:27:26.701896000
DURATION: 76ms
EXIT CODE: 0
